/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'left', 'forward', None)
('red', 'right', 'left', None, 'right')
 -- forward : -4.48
 -- right : 1.02
 -- None : 1.72
 -- left : -3.15

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : -0.92
 -- left : -3.59

('red', 'right', 'right', None, 'right')
 -- forward : -1.96
 -- right : 0.00
 -- None : 0.65
 -- left : -7.12

('red', 'left', 'right', None, 'forward')
 -- forward : -21.70
 -- right : 0.00
 -- None : 1.64
 -- left : -7.21

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.31
 -- right : 0.48
 -- None : 0.25
 -- left : 0.15

('red', 'left', 'left', None, 'forward')
 -- forward : -31.98
 -- right : 0.22
 -- None : 2.09
 -- left : -25.02

('green', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : -0.74
 -- left : -6.56

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.45
 -- left : 0.11

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- forward : -13.21
 -- right : 0.00
 -- None : 1.01
 -- left : -17.89

('green', 'right', 'right', None, None)
 -- forward : 0.19
 -- right : 1.78
 -- None : -4.35
 -- left : -12.56

('red', 'right', 'forward', None, 'forward')
 -- forward : -27.77
 -- right : 1.56
 -- None : 0.52
 -- left : -33.22

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.57
 -- right : 0.21
 -- None : 0.08
 -- left : 0.48

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.01
 -- right : 0.32
 -- None : -1.86
 -- left : 0.00

('green', 'right', 'left', None, 'right')
 -- forward : 0.75
 -- right : 1.66
 -- None : 0.57
 -- left : 0.21

('red', 'forward', 'left', None, 'forward')
 -- forward : -30.21
 -- right : 0.92
 -- None : 0.86
 -- left : -25.04

('red', 'forward', 'left', None, 'left')
 -- forward : -8.48
 -- right : 0.26
 -- None : 1.88
 -- left : -8.82

('red', 'right', 'forward', 'right', 'forward')
 -- forward : -13.07
 -- right : 1.19
 -- None : 0.25
 -- left : -7.22

('red', 'left', 'forward', 'right', 'left')
 -- forward : -4.78
 -- right : 0.08
 -- None : 0.00
 -- left : -1.84

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.37

('green', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : -0.76
 -- left : 0.70

('red', 'left', None, 'right', 'right')
 -- forward : -1.95
 -- right : 0.03
 -- None : 0.25
 -- left : -1.81

('green', 'right', 'left', None, 'left')
 -- forward : 0.04
 -- right : 1.71
 -- None : 0.05
 -- left : 0.58

('red', 'right', 'forward', 'left', 'left')
 -- forward : -3.30
 -- right : 1.02
 -- None : 0.21
 -- left : -3.11

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.04
 -- left : 0.61

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : -3.60

('green', 'left', None, None, 'right')
 -- forward : 0.64
 -- right : 0.43
 -- None : -3.91
 -- left : 1.61

('green', 'forward', 'forward', None, 'left')
 -- forward : 1.61
 -- right : 0.25
 -- None : -3.23
 -- left : -13.72

('green', 'left', 'forward', 'forward', None)
 -- forward : -0.05
 -- right : 0.80
 -- None : -3.34
 -- left : -10.75

('green', 'right', 'forward', 'left', None)
 -- forward : 0.18
 -- right : 1.74
 -- None : -0.96
 -- left : -8.85

('red', 'right', None, 'left', 'left')
 -- forward : -6.13
 -- right : 1.71
 -- None : 0.53
 -- left : -3.20

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -7.38
 -- right : -3.72
 -- None : 1.47
 -- left : -7.31

('red', 'left', 'left', None, 'right')
 -- forward : -7.90
 -- right : 0.60
 -- None : 1.62
 -- left : -3.19

('green', 'left', 'right', 'right', None)
 -- forward : 0.27
 -- right : 0.39
 -- None : -1.06
 -- left : -3.60

('red', 'left', 'forward', None, 'left')
 -- forward : -6.04
 -- right : 1.10
 -- None : 0.59
 -- left : -3.34

('red', 'right', 'right', 'right', None)
 -- forward : -4.51
 -- right : 0.81
 -- None : 0.29
 -- left : 0.00

('red', 'right', 'left', 'right', 'right')
 -- forward : -3.33
 -- right : 0.00
 -- None : 0.00
 -- left : -1.70

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.60
 -- right : 0.24
 -- None : 0.00
 -- left : -3.65

('green', 'forward', 'left', None, 'right')
 -- forward : 1.52
 -- right : 0.66
 -- None : 0.29
 -- left : 0.41

('green', 'left', None, 'right', 'forward')
 -- forward : 0.04
 -- right : 0.13
 -- None : -0.81
 -- left : 1.74

('red', 'left', None, 'forward', 'forward')
 -- forward : -21.78
 -- right : -11.09
 -- None : 1.70
 -- left : -13.21

('green', 'left', None, 'forward', 'right')
 -- forward : 0.72
 -- right : 0.43
 -- None : -2.58
 -- left : 0.42

('red', 'forward', 'left', 'left', 'left')
 -- forward : -1.95
 -- right : 0.25
 -- None : 0.77
 -- left : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : -13.14
 -- right : -18.00
 -- None : 1.90
 -- left : -24.94

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -7.31
 -- right : 0.00
 -- None : 0.32
 -- left : -13.25

('red', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', None)
 -- forward : -36.75
 -- right : -19.21
 -- None : 1.77
 -- left : -38.83

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.27
 -- right : 0.36
 -- None : 0.03
 -- left : 1.32

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -17.93
 -- right : -6.50
 -- None : 1.04
 -- left : -7.06

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -7.28
 -- right : -8.77
 -- None : 1.13
 -- left : -7.03

('green', 'right', None, 'right', 'right')
 -- forward : 0.04
 -- right : 0.13
 -- None : 0.00
 -- left : 0.13

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -7.17
 -- right : -0.03
 -- None : 0.61
 -- left : -7.38

('green', 'left', None, 'left', 'left')
 -- forward : 0.39
 -- right : 0.55
 -- None : -2.58
 -- left : 1.31

('red', 'left', None, None, None)
 -- forward : -10.25
 -- right : 0.92
 -- None : 2.27
 -- left : -10.08

('red', 'left', 'right', 'left', None)
 -- forward : -3.28
 -- right : 0.63
 -- None : 0.58
 -- left : 0.00

('green', 'left', 'left', 'left', 'left')
 -- forward : -0.00
 -- right : 0.80
 -- None : 0.05
 -- left : 0.24

('green', 'right', None, None, None)
 -- forward : 0.65
 -- right : 1.76
 -- None : -4.96
 -- left : 0.38

('green', 'left', 'right', None, None)
 -- forward : 0.09
 -- right : 0.42
 -- None : -4.49
 -- left : -12.62

('red', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -8.98
 -- None : 1.69
 -- left : -25.37

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'left')
 -- forward : -1.90
 -- right : 0.41
 -- None : 1.61
 -- left : -3.29

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.66
 -- right : 0.11
 -- None : 0.68
 -- left : 0.68

('red', 'forward', 'forward', 'forward', None)
 -- forward : -17.73
 -- right : -14.25
 -- None : 1.79
 -- left : -21.93

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : -0.88
 -- left : 0.00

('green', 'forward', 'right', None, 'forward')
 -- forward : 0.93
 -- right : -0.01
 -- None : -2.74
 -- left : -11.13

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -13.02
 -- right : 0.23
 -- None : 1.16
 -- left : -17.93

('red', 'forward', 'left', 'right', 'left')
 -- forward : -4.47
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.88
 -- right : 0.13
 -- None : -0.06
 -- left : 0.00

('green', 'forward', 'right', 'forward', None)
 -- forward : 1.25
 -- right : 0.13
 -- None : -0.86
 -- left : -13.76

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.22
 -- right : 1.45
 -- None : -0.89
 -- left : -3.72

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : -3.60

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : -0.90
 -- left : -3.59

('red', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : -13.11

('red', 'right', None, 'right', 'left')
 -- forward : -4.48
 -- right : 1.73
 -- None : 0.72
 -- left : -5.76

('green', 'forward', None, 'forward', 'left')
 -- forward : 1.70
 -- right : 0.65
 -- None : -3.69
 -- left : 0.57

('red', 'right', 'forward', 'left', None)
 -- forward : -6.05
 -- right : 0.34
 -- None : 2.11
 -- left : -6.94

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : -3.48

('red', 'forward', None, 'right', 'left')
 -- forward : -3.25
 -- right : 0.37
 -- None : 1.31
 -- left : -5.52

('red', 'left', 'left', 'right', 'left')
 -- forward : -3.17
 -- right : 0.00
 -- None : 1.08
 -- left : -1.80

('red', 'right', 'right', 'forward', 'left')
 -- forward : -18.26
 -- right : -3.49
 -- None : 0.82
 -- left : -7.28

('red', 'left', None, None, 'forward')
 -- forward : -34.66
 -- right : 0.76
 -- None : 1.78
 -- left : -36.86

('red', 'left', 'left', None, 'left')
 -- forward : -9.25
 -- right : 0.60
 -- None : 1.56
 -- left : -8.26

('green', 'forward', 'forward', 'left', None)
 -- forward : 1.51
 -- right : 0.02
 -- None : -2.79
 -- left : -16.86

('green', 'forward', 'right', None, 'right')
 -- forward : 0.18
 -- right : 0.29
 -- None : 0.00
 -- left : -3.67

('red', 'left', 'right', None, None)
 -- forward : -8.18
 -- right : 1.05
 -- None : 1.72
 -- left : -38.28

('green', 'right', 'right', 'right', None)
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'left')
 -- forward : -3.24
 -- right : 0.85
 -- None : 0.43
 -- left : -7.27

('green', 'left', None, 'forward', None)
 -- forward : 0.84
 -- right : 0.70
 -- None : -4.96
 -- left : 1.89

('green', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -6.71

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.18
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, None)
 -- forward : 0.85
 -- right : 0.85
 -- None : 1.11
 -- left : 1.67

('green', 'right', None, 'left', None)
 -- forward : 0.73
 -- right : 1.88
 -- None : -4.68
 -- left : 0.80

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : -1.98

('red', 'right', 'left', None, 'forward')
 -- forward : -34.72
 -- right : 1.67
 -- None : 0.63
 -- left : -24.97

('green', 'right', None, 'left', 'forward')
 -- forward : 0.17
 -- right : 1.39
 -- None : -3.59
 -- left : 0.69

('red', 'left', 'forward', 'forward', None)
 -- forward : -25.23
 -- right : -13.82
 -- None : 1.57
 -- left : -35.56

('green', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.63
 -- None : -1.76
 -- left : 0.33

('green', 'forward', None, 'right', None)
 -- forward : 1.79
 -- right : 0.15
 -- None : -3.99
 -- left : 0.50

('green', 'right', None, None, 'right')
 -- forward : 0.20
 -- right : 1.29
 -- None : -2.94
 -- left : 0.46

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -7.17
 -- right : -3.42
 -- None : 0.79
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -7.09
 -- right : -3.77
 -- None : 0.00
 -- left : -7.17

('green', 'forward', 'left', 'right', None)
 -- forward : 0.27
 -- right : 0.21
 -- None : 0.25
 -- left : 0.88

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : -0.90
 -- left : -3.53

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 0.67
 -- right : -0.11
 -- None : -0.87
 -- left : -11.00

('green', 'right', None, 'right', None)
 -- forward : 0.69
 -- right : 1.79
 -- None : -3.02
 -- left : 0.25

('red', 'right', None, 'right', 'forward')
 -- forward : -7.36
 -- right : 0.94
 -- None : 0.00
 -- left : -13.03

('green', 'left', 'forward', None, 'left')
 -- forward : 0.59
 -- right : 0.19
 -- None : -0.84
 -- left : -8.90

('green', 'right', None, 'left', 'right')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('red', 'forward', None, 'left', 'left')
 -- forward : -6.28
 -- right : 0.15
 -- None : 1.70
 -- left : -7.04

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.07

('red', 'right', 'forward', None, 'left')
 -- forward : -4.47
 -- right : 1.54
 -- None : 0.94
 -- left : -4.35

('red', 'left', 'right', None, 'right')
 -- forward : -4.30
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.91
 -- None : -1.45
 -- left : -6.61

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -1.68
 -- right : 0.53
 -- None : 1.32
 -- left : -1.90

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -11.11
 -- None : 1.07
 -- left : -7.10

('green', 'forward', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.61
 -- None : -3.33
 -- left : -9.28

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.19
 -- right : 0.81
 -- None : 0.00
 -- left : -8.73

('red', 'left', 'left', None, None)
 -- forward : -9.97
 -- right : 1.08
 -- None : 2.02
 -- left : -9.73

('red', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : -1.63
 -- left : 0.00

('red', 'forward', 'forward', None, 'left')
 -- forward : -7.48
 -- right : 0.52
 -- None : 2.00
 -- left : -8.24

('red', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : -1.66

('green', 'forward', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.97
 -- None : -0.98
 -- left : -3.42

('green', 'left', 'left', 'right', None)
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.29
 -- left : 1.56

('red', 'left', 'forward', 'left', 'left')
 -- forward : -1.74
 -- right : 0.73
 -- None : 0.29
 -- left : -1.79

('green', 'left', 'forward', None, 'forward')
 -- forward : 0.77
 -- right : 0.29
 -- None : -2.18
 -- left : -3.66

('green', 'forward', None, 'left', 'right')
 -- forward : 1.47
 -- right : 0.15
 -- None : -1.66
 -- left : 0.53

('green', 'left', 'right', None, 'forward')
 -- forward : 0.28
 -- right : 0.74
 -- None : -1.93
 -- left : -11.09

('red', 'forward', 'right', 'left', None)
 -- forward : -1.67
 -- right : 0.11
 -- None : 1.97
 -- left : -7.15

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.17
 -- right : 0.32
 -- None : 0.82
 -- left : 0.09

('red', 'forward', None, None, 'left')
 -- forward : -9.93
 -- right : 0.84
 -- None : 1.78
 -- left : -9.88

('green', 'forward', 'left', None, None)
 -- forward : 1.94
 -- right : 0.47
 -- None : 1.03
 -- left : 1.17

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 2.18
 -- right : 0.68
 -- None : -4.86
 -- left : 1.04

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : -1.01
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'left')
 -- forward : 0.81
 -- right : 0.50
 -- None : 0.56
 -- left : 2.03

('red', 'left', 'right', 'right', None)
 -- forward : -3.33
 -- right : 0.32
 -- None : 0.05
 -- left : -7.18

('red', 'forward', None, 'forward', None)
 -- forward : -37.43
 -- right : -18.52
 -- None : 1.76
 -- left : -38.47

('green', 'right', 'left', 'left', None)
 -- forward : 0.40
 -- right : 1.38
 -- None : 0.45
 -- left : 0.82

('red', 'left', None, 'forward', None)
 -- forward : -37.98
 -- right : -19.87
 -- None : 1.80
 -- left : -38.94

('green', 'left', None, 'right', None)
 -- forward : 0.52
 -- right : 0.33
 -- None : -4.10
 -- left : 1.85

('red', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.39
 -- left : 0.00

('red', 'left', None, None, 'right')
 -- forward : -6.39
 -- right : 0.66
 -- None : 1.86
 -- left : -9.81

('green', 'forward', 'right', None, None)
 -- forward : 1.74
 -- right : 0.63
 -- None : -4.60
 -- left : -18.23

('red', 'right', 'left', 'left', None)
 -- forward : -5.48
 -- right : 1.49
 -- None : 2.01
 -- left : -7.67

('red', 'right', None, None, 'left')
 -- forward : -9.66
 -- right : 1.68
 -- None : 1.35
 -- left : -9.61

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.17
 -- right : -0.08
